lyr,date,mean,sd,isNA,notNA
chlorophyll_2003.01.16,2003-01-16,2.6451839208602905,0.32793636748095834,10,2
chlorophyll_2003.02.16,2003-02-16,3.429178476333618,0.5745842768263494,10,2
chlorophyll_2003.03.16,2003-03-16,2.7216535806655884,0.8763973532506794,10,2
chlorophyll_2003.04.16,2003-04-16,5.9985411167144775,1.5466008596432703,10,2
chlorophyll_2003.05.16,2003-05-16,2.236714005470276,0.1813361413685454,10,2
chlorophyll_2003.06.16,2003-06-16,1.4860150218009949,0.14964921342738802,10,2
chlorophyll_2003.07.16,2003-07-16,1.3496114611625671,0.2441109219461263,10,2
chlorophyll_2003.08.16,2003-08-16,2.047707974910736,0.5099088419683212,10,2
chlorophyll_2003.09.16,2003-09-16,1.6693649888038635,0.0015146734417845,10,2
chlorophyll_2003.10.16,2003-10-16,2.2103410959243774,0.0842574507320687,10,2
chlorophyll_2003.11.16,2003-11-16,1.801816463470459,0.19512119540470052,10,2
chlorophyll_2003.12.16,2003-12-16,2.1660979986190796,0.18887402093102176,10,2
chlorophyll_2004.01.16,2004-01-16,1.9501014947891235,0.11578228189385316,10,2
chlorophyll_2004.02.16,2004-02-16,1.2434070110321045,0.06829239310353608,10,2
chlorophyll_2004.03.16,2004-03-16,1.5632740259170532,0.16398934145843164,10,2
chlorophyll_2004.04.16,2004-04-16,2.2788069248199463,0.14763400401268814,10,2
chlorophyll_2004.05.16,2004-05-16,1.6184405088424685,0.30825395781376486,10,2
chlorophyll_2004.06.16,2004-06-16,0.6812784969806671,0.02367325260584151,10,2
chlorophyll_2004.07.16,2004-07-16,0.8587015271186829,0.07009054624840486,10,2
chlorophyll_2004.08.16,2004-08-16,1.3532249927520752,0.23821432495836117,10,2
chlorophyll_2004.09.16,2004-09-16,3.655218005180359,0.2981446147299418,10,2
chlorophyll_2004.10.16,2004-10-16,5.259534120559692,0.8973087650204505,10,2
chlorophyll_2004.11.16,2004-11-16,6.287944555282593,1.358935441740147,10,2
chlorophyll_2004.12.16,2004-12-16,6.415574550628662,0.8605806525289051,10,2
chlorophyll_2005.01.16,2005-01-16,2.276437997817993,0.13276931630507793,10,2
chlorophyll_2005.02.16,2005-02-16,1.1973000168800354,0.19565216140224076,10,2
chlorophyll_2005.03.16,2005-03-16,1.931142508983612,0.3239107533922888,10,2
chlorophyll_2005.04.16,2005-04-16,4.7369225025177,0.622107377333293,10,2
chlorophyll_2005.05.16,2005-05-16,2.576261520385742,0.34620298021297385,10,2
chlorophyll_2005.06.16,2005-06-16,2.133040428161621,0.19474069365634417,10,2
chlorophyll_2005.07.16,2005-07-16,4.944559335708618,1.026486495482824,10,2
chlorophyll_2005.08.16,2005-08-16,2.8985509872436523,0.4396253474474335,10,2
chlorophyll_2005.09.16,2005-09-16,2.118849039077759,0.24276247567486875,10,2
chlorophyll_2005.10.16,2005-10-16,1.9892330169677737,0.2656458541927676,10,2
chlorophyll_2005.11.16,2005-11-16,1.6514430046081543,0.280577133921025,10,2
chlorophyll_2005.12.16,2005-12-16,1.6383329629898071,0.29808510337984445,10,2
chlorophyll_2006.01.16,2006-01-16,3.026566505432129,0.3080250161326537,10,2
chlorophyll_2006.02.16,2006-02-16,3.0309159755706787,0.4344901754248661,10,2
chlorophyll_2006.03.16,2006-03-16,4.626196622848511,0.03742943605076668,10,2
chlorophyll_2006.04.16,2006-04-16,3.5151389837265015,0.6539253819733193,10,2
chlorophyll_2006.05.16,2006-05-16,1.931928038597107,0.2962311478075472,10,2
chlorophyll_2006.06.16,2006-06-16,1.170656979084015,0.04411923672750685,10,2
chlorophyll_2006.07.16,2006-07-16,0.9378434717655182,0.25957818314689673,10,2
chlorophyll_2006.08.16,2006-08-16,0.8282890021800995,0.13027738388687132,10,2
chlorophyll_2006.09.16,2006-09-16,1.3497685194015503,0.11234444775451656,10,2
chlorophyll_2006.10.16,2006-10-16,1.688094973564148,0.03654182342112726,10,2
chlorophyll_2006.11.16,2006-11-16,2.094484508037567,0.13616407636523642,10,2
chlorophyll_2006.12.16,2006-12-16,1.0031299889087677,0.03973229770655343,10,2
chlorophyll_2007.01.16,2007-01-16,0.8584495186805725,0.18126752629916967,10,2
chlorophyll_2007.02.16,2007-02-16,1.0765900015830994,0.20659112305215224,10,2
chlorophyll_2007.03.16,2007-03-16,1.9595654606819153,0.25887530015428056,10,2
chlorophyll_2007.04.16,2007-04-16,3.044968962669373,0.3255447867090562,10,2
chlorophyll_2007.05.16,2007-05-16,3.208646535873413,0.754772169454064,10,2
chlorophyll_2007.06.16,2007-06-16,3.008409023284912,0.7859223994262836,10,2
chlorophyll_2007.07.16,2007-07-16,3.0922164916992188,0.7376841511938071,10,2
chlorophyll_2007.08.16,2007-08-16,2.462231457233429,0.8955216543498916,10,2
chlorophyll_2007.09.16,2007-09-16,2.089543581008911,0.1893964732651628,10,2
chlorophyll_2007.10.16,2007-10-16,1.0842269659042358,0.06374002770217739,10,2
chlorophyll_2007.11.16,2007-11-16,1.08718603849411,0.01582504579777942,10,2
chlorophyll_2007.12.16,2007-12-16,0.571023017168045,0.06069664591805424,10,2
chlorophyll_2008.01.16,2008-01-16,0.5055675059556961,0.07121483450585722,10,2
chlorophyll_2008.02.16,2008-02-16,2.154515504837036,0.37006652583984206,10,2
chlorophyll_2008.03.16,2008-03-16,2.985751509666443,0.2803175093341979,10,2
chlorophyll_2008.04.16,2008-04-16,2.0136285424232483,0.1850053617062068,10,2
chlorophyll_2008.05.16,2008-05-16,2.44663405418396,0.5511317472661594,10,2
chlorophyll_2008.06.16,2008-06-16,1.0509945154190063,0.09357072414121798,10,2
chlorophyll_2008.07.16,2008-07-16,1.026977002620697,0.04472733145782203,10,2
chlorophyll_2008.08.16,2008-08-16,0.850582480430603,0.14647504997233557,10,2
chlorophyll_2008.09.16,2008-09-16,3.1455564498901367,0.1559544662583148,10,2
chlorophyll_2008.10.16,2008-10-16,1.370748519897461,0.17572943040483818,10,2
chlorophyll_2008.11.16,2008-11-16,1.2607589960098269,0.02162757101966825,10,2
chlorophyll_2008.12.16,2008-12-16,1.6034740209579468,0.1553273211524727,10,2
chlorophyll_2009.01.16,2009-01-16,2.486225962638855,0.3672317288089993,10,2
chlorophyll_2009.02.16,2009-02-16,2.9835751056671143,0.23543263295664216,10,2
chlorophyll_2009.03.16,2009-03-16,2.7154810428619385,0.1515583813712345,10,2
chlorophyll_2009.04.16,2009-04-16,7.635581016540527,0.03929839590113377,10,2
chlorophyll_2009.05.16,2009-05-16,4.112942457199097,0.6151750636902212,10,2
chlorophyll_2009.06.16,2009-06-16,2.0157965421676636,0.2344816314668423,10,2
chlorophyll_2009.07.16,2009-07-16,1.0066819787025452,0.13406179156151302,10,2
chlorophyll_2009.08.16,2009-08-16,0.8296734988689423,0.06544204388559283,10,2
chlorophyll_2009.09.16,2009-09-16,1.4211214780807495,0.09012429204478514,10,2
chlorophyll_2009.10.16,2009-10-16,3.0477631092071533,0.3384071619376108,10,2
chlorophyll_2009.11.16,2009-11-16,0.8959749937057495,0.06574116006947464,10,2
chlorophyll_2009.12.16,2009-12-16,1.3251319527626038,0.3242197740855707,10,2
chlorophyll_2010.01.16,2010-01-16,2.3727890253067017,0.7636568937075545,10,2
chlorophyll_2010.02.16,2010-02-16,4.372644543647766,0.7354313178472028,10,2
chlorophyll_2010.03.16,2010-03-16,5.455487489700317,0.7548018408354157,10,2
chlorophyll_2010.04.16,2010-04-16,12.922054767608644,0.6669243129910493,10,2
chlorophyll_2010.05.16,2010-05-16,1.894819974899292,0.22503247661809395,10,2
chlorophyll_2010.06.16,2010-06-16,1.1447185277938845,0.14586838823486978,10,2
chlorophyll_2010.07.16,2010-07-16,0.8811465203762054,0.09359335699886832,10,2
chlorophyll_2010.08.16,2010-08-16,1.073872983455658,0.1618765199425805,10,2
chlorophyll_2010.09.16,2010-09-16,1.942509949207306,0.34621503421164795,10,2
chlorophyll_2010.10.16,2010-10-16,2.1225719451904297,0.1307341292841839,10,2
chlorophyll_2010.11.16,2010-11-16,2.7284300327301025,0.4171958061942999,10,2
chlorophyll_2010.12.16,2010-12-16,1.7564474940299988,0.2651162368943797,10,2
chlorophyll_2011.01.16,2011-01-16,0.8339035212993622,0.14767855323156415,10,2
chlorophyll_2011.02.16,2011-02-16,0.600722000002861,0.14784897401351796,10,2
chlorophyll_2011.03.16,2011-03-16,1.504161536693573,0.23231216458659257,10,2
chlorophyll_2011.04.16,2011-04-16,6.08551812171936,0.8006090588457838,10,2
chlorophyll_2011.05.16,2011-05-16,0.7667604982852936,0.06623963084681299,10,2
chlorophyll_2011.06.16,2011-06-16,0.7133085131645203,0.13709880917151102,10,2
chlorophyll_2011.07.16,2011-07-16,1.7821230292320251,0.13053477469072736,10,2
chlorophyll_2011.08.16,2011-08-16,0.8822404742240906,0.06452985964327154,10,2
chlorophyll_2011.09.16,2011-09-16,2.0374064445495605,0.2087668276659816,10,2
chlorophyll_2011.10.16,2011-10-16,1.860306441783905,0.2962020664820747,10,2
chlorophyll_2011.11.16,2011-11-16,1.2030439972877502,0.07402697760562535,10,2
chlorophyll_2011.12.16,2011-12-16,0.7439319789409637,0.08295068769398843,10,2
chlorophyll_2012.01.16,2012-01-16,0.5992760062217712,0.13410140959911326,10,2
chlorophyll_2012.02.16,2012-02-16,0.514457494020462,0.09782608070112038,10,2
chlorophyll_2012.03.16,2012-03-16,1.2157819867134094,0.31349576136306473,10,2
chlorophyll_2012.04.16,2012-04-16,1.3091914653778076,0.17153632474018635,10,2
chlorophyll_2012.05.16,2012-05-16,1.6301740407943726,0.3631969267073544,10,2
chlorophyll_2012.06.16,2012-06-16,1.2653204798698423,0.22516051874387005,10,2
chlorophyll_2012.07.16,2012-07-16,1.9625410437583923,0.30155134449507737,10,2
chlorophyll_2012.08.16,2012-08-16,1.06980299949646,0.0855628229241481,10,2
chlorophyll_2012.09.16,2012-09-16,1.148665487766266,0.08149472481217959,10,2
chlorophyll_2012.10.16,2012-10-16,1.6577030420303345,0.07178687260727132,10,2
chlorophyll_2012.11.16,2012-11-16,1.372595489025116,0.00498858528344643,10,2
chlorophyll_2012.12.16,2012-12-16,1.0744405090808868,0.19785058316741752,10,2
chlorophyll_2013.01.16,2013-01-16,0.5583139955997467,0.13687749606998031,10,2
chlorophyll_2013.02.16,2013-02-16,1.2709525227546692,0.2725946051067587,10,2
chlorophyll_2013.03.16,2013-03-16,5.295008420944214,0.32322620427877485,10,2
chlorophyll_2013.04.16,2013-04-16,2.331763505935669,0.37873967291380783,10,2
chlorophyll_2013.05.16,2013-05-16,2.1812244653701782,0.4150087219313726,10,2
chlorophyll_2013.06.16,2013-06-16,1.4555054903030396,0.21676714245031953,10,2
chlorophyll_2013.07.16,2013-07-16,1.4735944867134094,0.0187884750102774,10,2
chlorophyll_2013.08.16,2013-08-16,1.871323049068451,0.07913939032999678,10,2
chlorophyll_2013.09.16,2013-09-16,2.6921130418777466,0.19080434659282072,10,2
chlorophyll_2013.10.16,2013-10-16,1.798069953918457,0.2644042080356367,10,2
chlorophyll_2013.11.16,2013-11-16,1.6241950392723083,0.07887352800959006,10,2
chlorophyll_2013.12.16,2013-12-16,0.9364180266857148,0.13989403031160202,10,2
chlorophyll_2014.01.16,2014-01-16,1.460778534412384,0.35973422592739634,10,2
chlorophyll_2014.02.16,2014-02-16,2.042336523532867,0.15316291189404424,10,2
chlorophyll_2014.03.16,2014-03-16,1.6286349892616272,0.15491015164591185,10,2
chlorophyll_2014.04.16,2014-04-16,3.283156991004944,0.8073348529311523,10,2
chlorophyll_2014.05.16,2014-05-16,5.353845119476318,0.6251813998762836,10,2
chlorophyll_2014.06.16,2014-06-16,1.3420880436897278,0.1952301871549497,10,2
chlorophyll_2014.07.16,2014-07-16,1.6952892541885376,0.3608196758639459,10,2
chlorophyll_2014.08.16,2014-08-16,1.395288348197937,0.04358523615687382,10,2
chlorophyll_2014.09.16,2014-09-16,3.1547287702560425,0.3195312743635218,10,2
chlorophyll_2014.10.16,2014-10-16,0.97580286860466,0.12472470518295509,10,2
chlorophyll_2014.11.16,2014-11-16,1.1211007833480835,0.11915807587218172,10,2
chlorophyll_2014.12.16,2014-12-16,0.989260733127594,0.11971449856622256,10,2
chlorophyll_2015.01.16,2015-01-16,3.1409943103790283,0.939921589088481,10,2
chlorophyll_2015.02.16,2015-02-16,1.3791325688362122,0.25802410240175455,10,2
chlorophyll_2015.03.16,2015-03-16,2.0152692198753357,0.29127864022642613,10,2
chlorophyll_2015.04.16,2015-04-16,2.182105302810669,0.3081979867989424,10,2
chlorophyll_2015.05.16,2015-05-16,3.078101396560669,0.5928834269254153,10,2
chlorophyll_2015.06.16,2015-06-16,2.6028242111206055,0.4167949053712643,10,2
chlorophyll_2015.07.16,2015-07-16,0.6473053395748138,0.03772282026325101,10,2
chlorophyll_2015.08.16,2015-08-16,0.7519274055957794,0.09716867415804746,10,2
chlorophyll_2015.09.16,2015-09-16,2.1353756189346313,0.0701982735931987,10,2
chlorophyll_2015.10.16,2015-10-16,1.286759614944458,0.11404954065787327,10,2
chlorophyll_2015.11.16,2015-11-16,3.386813998222351,0.4007910726421017,10,2
chlorophyll_2015.12.16,2015-12-16,3.5213359594345093,0.5680223496879913,10,2
chlorophyll_2016.01.16,2016-01-16,2.9475842714309692,0.3698323579495155,10,2
chlorophyll_2016.02.16,2016-02-16,4.533780574798584,0.31317940711814196,10,2
chlorophyll_2016.03.16,2016-03-16,6.3884382247924805,0.3147371546391046,10,2
chlorophyll_2016.04.16,2016-04-16,5.245702266693115,0.5514035101453577,10,2
chlorophyll_2016.05.16,2016-05-16,1.9936137795448303,0.215534852893558,10,2
chlorophyll_2016.06.16,2016-06-16,1.2492262721061709,0.11837962358018551,10,2
chlorophyll_2016.07.16,2016-07-16,1.3491076231002808,0.12681767553315756,10,2
chlorophyll_2016.08.16,2016-08-16,0.8456025719642639,0.10509021648251853,10,2
chlorophyll_2016.09.16,2016-09-16,1.6128662824630735,0.13075048226140612,10,2
chlorophyll_2016.10.16,2016-10-16,1.954052686691284,0.15031555510234526,10,2
chlorophyll_2016.11.16,2016-11-16,2.4763134717941284,0.3668038540029167,10,2
chlorophyll_2016.12.16,2016-12-16,3.3743133544921875,0.3090608170816574,10,2
chlorophyll_2017.01.16,2017-01-16,4.7893664836883545,0.41319859908152673,10,2
chlorophyll_2017.02.16,2017-02-16,5.61436128616333,0.385108230311198,10,2
chlorophyll_2017.03.16,2017-03-16,2.8650959730148315,0.4218945054536885,10,2
chlorophyll_2017.04.16,2017-04-16,3.56655490398407,0.5255713695182426,10,2
chlorophyll_2017.05.16,2017-05-16,1.2590311765670776,0.15917752005763988,10,2
chlorophyll_2017.06.16,2017-06-16,0.850228488445282,0.1014953431856303,10,2
chlorophyll_2017.07.16,2017-07-16,0.8030405342578888,0.05053866537104963,10,2
chlorophyll_2017.08.16,2017-08-16,1.3107385039329529,0.1838269358218422,10,2
chlorophyll_2017.09.16,2017-09-16,1.9505348205566408,0.21594055845732388,10,2
chlorophyll_2017.10.16,2017-10-16,1.8787971138954165,0.29253545924902097,10,2
chlorophyll_2017.11.16,2017-11-16,1.0631519854068756,0.13234696273615026,10,2
chlorophyll_2017.12.16,2017-12-16,0.9912270605564116,0.15398464899946113,10,2
chlorophyll_2018.01.16,2018-01-16,0.6057507395744324,0.13201733223394657,10,2
chlorophyll_2018.02.16,2018-02-16,0.6373443305492401,0.11346433166629952,10,2
chlorophyll_2018.03.16,2018-03-16,0.7600259780883789,0.14369639254370936,10,2
chlorophyll_2018.04.16,2018-04-16,1.4476109147071838,0.24096423823630295,10,2
chlorophyll_2018.05.16,2018-05-16,1.207229733467102,0.16369380775667325,10,2
chlorophyll_2018.06.16,2018-06-16,1.682478427886963,0.2827780423502639,10,2
chlorophyll_2018.07.16,2018-07-16,1.4085446000099182,0.1311054430195649,10,2
chlorophyll_2018.08.16,2018-08-16,1.3654224276542664,0.1518802990001607,10,2
chlorophyll_2018.09.16,2018-09-16,1.843122899532318,0.37302599324858,10,2
chlorophyll_2018.10.16,2018-10-16,2.058440387248993,0.16640629463313736,10,2
chlorophyll_2018.11.16,2018-11-16,4.3340083360672,0.479046980733613,10,2
chlorophyll_2018.12.16,2018-12-16,7.539158582687378,0.31858937659300035,10,2
chlorophyll_2019.01.16,2019-01-16,6.035451889038086,0.17931090100389993,10,2
chlorophyll_2019.02.16,2019-02-16,4.025846242904663,0.5258547649276298,10,2
chlorophyll_2019.03.16,2019-03-16,3.4448002576828003,0.6815103257363054,10,2
chlorophyll_2019.04.16,2019-04-16,2.0584185123443604,0.2667838191025617,10,2
chlorophyll_2019.05.16,2019-05-16,1.1827141046524048,0.1294164502123393,10,2
chlorophyll_2019.06.16,2019-06-16,0.9784878492355348,0.11387572705461436,10,2
chlorophyll_2019.07.16,2019-07-16,1.0457046031951904,0.1447260400528305,10,2
chlorophyll_2019.08.16,2019-08-16,1.0942260026931765,0.08912187139980204,10,2
chlorophyll_2019.09.16,2019-09-16,1.83196359872818,0.1529658332304073,10,2
chlorophyll_2019.10.16,2019-10-16,1.8527251482009888,0.09378449295686522,10,2
chlorophyll_2019.11.16,2019-11-16,1.278566837310791,0.0854699312700301,10,2
chlorophyll_2019.12.16,2019-12-16,1.5172723531723022,0.20809618701247629,10,2
chlorophyll_2020.01.16,2020-01-16,2.5341230630874634,0.27617700293648767,10,2
chlorophyll_2020.02.16,2020-02-16,2.5392637252807617,0.24230054621518937,10,2
chlorophyll_2020.03.16,2020-03-16,4.587422132492065,0.4231803215080588,10,2
chlorophyll_2020.04.16,2020-04-16,5.494409561157227,1.0155900178562116,10,2
chlorophyll_2020.05.16,2020-05-16,5.596701622009277,0.7193691538797011,10,2
chlorophyll_2020.06.16,2020-06-16,2.843380928039551,0.23065048293720208,10,2
chlorophyll_2020.07.16,2020-07-16,1.7204291224479675,0.2450580459258631,10,2
chlorophyll_2020.08.16,2020-08-16,0.8995120227336884,0.07532927307776345,10,2
chlorophyll_2020.09.16,2020-09-16,2.229352653026581,0.5128307986818844,10,2
chlorophyll_2020.10.16,2020-10-16,1.9467792510986328,0.354413186302896,10,2
chlorophyll_2020.11.16,2020-11-16,2.169993579387665,0.24517740580084596,10,2
chlorophyll_2020.12.16,2020-12-16,1.9692999124526975,0.26527277028974916,10,2
chlorophyll_2021.01.16,2021-01-16,2.0624791383743286,0.18069281187287511,10,2
chlorophyll_2021.02.16,2021-02-16,1.9763872623443604,0.38212726800971947,10,2
chlorophyll_2021.03.16,2021-03-16,3.6504045724868774,1.0657992213124516,10,2
chlorophyll_2021.04.16,2021-04-16,3.9259095191955566,0.41202152189631447,10,2
chlorophyll_2021.05.16,2021-05-16,2.0625107884407043,0.2390831400935647,10,2
chlorophyll_2021.06.16,2021-06-16,1.2278807163238523,0.1266927522741713,10,2
chlorophyll_2021.07.16,2021-07-16,1.5772736072540283,0.22848312339937785,10,2
chlorophyll_2021.08.16,2021-08-16,2.809026062488556,1.3792680086924691,10,2
chlorophyll_2021.09.16,2021-09-16,2.5803890228271484,0.2863588385997495,10,2
chlorophyll_2021.10.16,2021-10-16,1.5044344067573547,0.24041447474432684,10,2
chlorophyll_2021.11.16,2021-11-16,1.1164884567260742,0.18877843187859908,10,2
chlorophyll_2021.12.16,2021-12-16,1.0755266547203064,0.14669117901149945,10,2
chlorophyll_2022.01.16,2022-01-16,1.711809754371643,0.3721570095259824,10,2
chlorophyll_2022.02.16,2022-02-16,1.6719550490379331,0.18988107772934107,10,2
chlorophyll_2022.03.16,2022-03-16,1.5024726390838623,0.11663870585559452,10,2
chlorophyll_2022.04.16,2022-04-16,6.122655391693115,1.874651360789996,10,2
chlorophyll_2022.05.16,2022-05-16,1.9305184483528135,0.14466442136030758,10,2
chlorophyll_2022.06.16,2022-06-16,0.9913696944713593,0.23684267604039477,0,12
chlorophyll_2022.07.16,2022-07-16,1.515920082728068,0.20654869711216228,0,12
chlorophyll_2022.08.16,2022-08-16,0.7544452846050262,0.08614592352013672,0,12
chlorophyll_2022.09.16,2022-09-16,1.7152958611647289,0.17986036528140928,0,12
chlorophyll_2022.10.16,2022-10-16,1.0795942842960358,0.14894018584516897,0,12
chlorophyll_2022.11.16,2022-11-16,1.276363010207812,0.2985576624873082,0,12
chlorophyll_2022.12.16,2022-12-16,0.7655131816864014,0.15852567581872035,0,12
chlorophyll_2023.01.16,2023-01-16,1.1416385024785995,0.16790007469504714,0,12
chlorophyll_2023.02.16,2023-02-16,1.499762366215388,0.33444829771400403,0,12
chlorophyll_2023.03.16,2023-03-16,2.2028441727161407,0.12066884858419602,0,12
chlorophyll_2023.04.16,2023-04-16,1.4692885279655457,0.08209925039157327,0,12
chlorophyll_2023.05.16,2023-05-16,0.8022190233071645,0.1431241770375285,0,12
chlorophyll_2023.06.16,2023-06-16,0.7395931333303452,0.1827157350772143,0,12
chlorophyll_2023.07.16,2023-07-16,0.7548980961243311,0.18650117306066544,0,12
chlorophyll_2023.08.16,2023-08-16,0.8141562590996424,0.23692262497703628,0,12
chlorophyll_2023.09.16,2023-09-16,1.3338798582553864,0.24817841175874392,0,12
chlorophyll_2023.10.16,2023-10-16,1.145609791080157,0.226465576907949,0,12
chlorophyll_2023.11.16,2023-11-16,1.1150599618752797,0.23633365919102223,0,12
chlorophyll_2023.12.16,2023-12-16,0.9349391758441924,0.3595338536967872,0,12
chlorophyll_2024.01.16,2024-01-16,1.657677799463272,0.4061516898648452,0,12
chlorophyll_2024.02.16,2024-02-16,1.4915204048156738,0.4061764550734934,0,12
chlorophyll_2024.03.16,2024-03-16,2.4516520500183105,0.5373547720617798,0,12
chlorophyll_2024.04.16,2024-04-16,4.230244139830272,0.6969329633195277,0,12
chlorophyll_2024.05.16,2024-05-16,1.5954733590284984,0.47915851245775143,0,12
chlorophyll_2024.06.16,2024-06-16,1.2136546870072682,0.4047939093662634,0,12
chlorophyll_2024.07.16,2024-07-16,1.308856467405955,0.3825131689666936,0,12
chlorophyll_2024.08.16,2024-08-16,1.3317740956942241,0.3481100285281382,0,12
chlorophyll_2024.09.16,2024-09-16,2.1152404050032296,0.19150804934045929,0,12
chlorophyll_2024.10.16,2024-10-16,1.9861498872439067,0.42277318365771277,0,12
chlorophyll_2024.11.16,2024-11-16,2.0968681474526725,0.579970706545217,0,12
chlorophyll_2025.01.16,2025-01-16,3.329370071490606,1.4834347007867719,0,12
